,MAX-P1,MAX-P2,MAX-P3,,,BENEF,SUM-P1,SUM-P2,SUM-P2,,,,,,,,
772,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
773,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
774,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
775,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
776,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
777,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
778,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
779,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
780,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
781,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
782,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
783,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
784,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
785,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
786,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
787,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
788,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
789,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
790,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
791,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
792,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
793,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
794,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
795,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
796,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
797,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
798,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
799,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
800,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
801,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
802,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
803,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
804,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
805,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
806,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
807,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
808,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
809,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
810,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
811,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
812,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
813,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
814,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
815,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
816,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
817,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
818,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
819,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
820,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
821,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
822,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
823,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
824,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
825,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
826,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
827,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
828,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
829,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
830,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
831,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
832,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
833,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
834,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
835,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
836,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
837,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
838,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
839,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
840,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
841,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
842,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
843,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
844,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
845,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
846,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
847,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
848,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
849,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
850,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
851,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
852,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
853,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
854,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
855,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
856,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
857,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
858,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
859,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
860,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
861,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
862,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
863,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
864,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
865,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
866,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
867,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
868,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
869,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
870,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
871,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
872,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
873,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
874,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
875,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
876,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
877,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
878,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
879,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
880,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
881,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
882,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
883,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
884,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
885,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
886,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
887,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
888,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
889,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
890,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
891,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
892,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
893,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
894,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
895,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
896,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
897,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
898,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
899,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
900,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
901,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
902,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
903,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
904,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
905,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
906,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
907,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
908,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
909,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
910,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
911,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
912,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
913,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
914,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
915,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
916,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
917,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
918,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
919,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
920,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
921,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
922,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
923,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
924,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
925,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
926,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
927,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
928,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
929,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
930,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
931,,,,,0,"0,0","0,0","0,0","0,0","0,0",#¡DIV/0!,"0,00000",#¡DIV/0!,#¡DIV/0!,#¡DIV/0!,,
